"DateTime","Icelandair Group Verð ","Icelandair Group Magn"
"2014-03-28 18:00:00",17.25
"2014-03-31 18:00:00",17.9,19265213
"2014-04-01 18:00:00",17.7,11728022
"2014-04-02 18:00:00",17.6,8809410
"2014-04-03 18:00:00",17.5,5786530
"2014-04-04 18:00:00",18,19534144
"2014-04-07 18:00:00",17.75,6037329
"2014-04-08 18:00:00",17.9,27223237
"2014-04-09 18:00:00",18.15,36991954
"2014-04-10 18:00:00",17.95,2210500
"2014-04-11 18:00:00",17.8,5307548
"2014-04-14 18:00:00",17.7,7151000
"2014-04-15 18:00:00",17.55,13240164
"2014-04-16 18:00:00",17.65,4131140
"2014-04-22 18:00:00",17.8,2318511
"2014-04-23 18:00:00",17.6,11761131
"2014-04-25 18:00:00",17.4,16416240
"2014-04-28 18:00:00",17.25,3118861
"2014-04-29 18:00:00",17,17304642
"2014-04-30 18:00:00",17.35,25076536
"2014-05-02 18:00:00",17,18767561
"2014-05-05 18:00:00",16.85,3906833
"2014-05-06 18:00:00",17,24061069
"2014-05-07 18:00:00",17.35,25821763
"2014-05-08 18:00:00",17.2,15972500
"2014-05-09 18:00:00",17.2,4711505
"2014-05-12 18:00:00",17,40797098
"2014-05-13 18:00:00",17,17808551
"2014-05-14 18:00:00",17.2,42880329
"2014-05-15 18:00:00",17.1,10961418
"2014-05-16 18:00:00",17.05,7567823
"2014-05-19 18:00:00",17.05,8549613
"2014-05-20 18:00:00",16.45,29968000
"2014-05-21 18:00:00",16.5,23076874
"2014-05-22 18:00:00",17.45,24312920
"2014-05-23 18:00:00",17.3,4260000
"2014-05-26 18:00:00",17.65,31508840
"2014-05-27 18:00:00",17.55,6698000
"2014-05-28 18:00:00",18,13724917
"2014-05-30 18:00:00",17.8,14858902
"2014-06-02 18:00:00",17.9,46597463
"2014-06-03 18:00:00",17.8,1992982
"2014-06-04 18:00:00",17.9,9537029
"2014-06-05 18:00:00",17.65,16432860
"2014-06-06 18:00:00",17.65,6019500
"2014-06-10 18:00:00",17.65,12508000
"2014-06-11 18:00:00",17.3,5280000
"2014-06-12 18:00:00",17.55,25400100
"2014-06-13 18:00:00",17.7,22518443
"2014-06-16 18:00:00",17.4,11403626
"2014-06-18 18:00:00",17.7,6448154
"2014-06-19 18:00:00",17.4,6875359
"2014-06-20 18:00:00",17.3,8460499
"2014-06-23 18:00:00",17.3,18433747
"2014-06-24 18:00:00",17.1,9028500
"2014-06-25 18:00:00",17.1,6363009
"2014-06-26 18:00:00",17.15,1502000
"2014-06-27 18:00:00",17.2,110358
"2014-06-30 18:00:00",17.1,10078810
"2014-07-01 18:00:00",17,22284000
"2014-07-02 18:00:00",16.87,10265000
"2014-07-03 18:00:00",16.85,58654
"2014-07-04 18:00:00",17,2300000
"2014-07-07 18:00:00",17.25,30891010
"2014-07-08 18:00:00",17.5,5318152
"2014-07-09 18:00:00",17.35,1215022
"2014-07-10 18:00:00",17.3,4461000
"2014-07-11 18:00:00",17.2,3541245
"2014-07-14 18:00:00",17.35,3714504
"2014-07-15 18:00:00",17.15,4680000
"2014-07-16 18:00:00",17.25,1700000
"2014-07-17 18:00:00",17.4,30000
"2014-07-18 18:00:00",17.2,888065
"2014-07-21 18:00:00",17.15,5289935
"2014-07-22 18:00:00",17.15,359489
"2014-07-23 18:00:00",17.2,235000
"2014-07-24 18:00:00",17.4,5481975
"2014-07-25 18:00:00",17.65,17047729
"2014-07-28 18:00:00",17.5,2687831
"2014-07-29 18:00:00",17.65,965976
"2014-07-30 18:00:00",17.7,6553672
"2014-07-31 18:00:00",18.1,38718538
"2014-08-01 18:00:00",18.6,32770000
"2014-08-05 18:00:00",18.55,3406500
"2014-08-06 18:00:00",18.7,21740957
"2014-08-07 18:00:00",18.85,17173644
"2014-08-08 18:00:00",18.7,11765176
"2014-08-11 18:00:00",18.75,195870
"2014-08-12 18:00:00",18.75,1709798
"2014-08-13 18:00:00",18.4,17180357
"2014-08-14 18:00:00",18.45,2746780
"2014-08-15 18:00:00",18.4,7610000
"2014-08-18 18:00:00",17.6,42690037
"2014-08-19 18:00:00",17.675,21328571
"2014-08-20 18:00:00",17.65,4741814
"2014-08-21 18:00:00",17.8,9191603
"2014-08-22 18:00:00",17.5,5518808
"2014-08-25 18:00:00",17.45,668198
"2014-08-26 18:00:00",17.45,3927500
"2014-08-27 18:00:00",17.4,15278636
"2014-08-28 18:00:00",17.35,1130000
"2014-08-29 18:00:00",17.75,27700000
"2014-09-01 18:00:00",18.1,16757674
"2014-09-02 18:00:00",18,3541634
"2014-09-03 18:00:00",17.85,28473600
"2014-09-04 18:00:00",17.9,4313000
"2014-09-05 18:00:00",17.85,7850000
"2014-09-08 18:00:00",18.1,14445646
"2014-09-09 18:00:00",18,10252868
"2014-09-10 18:00:00",17.6,14246918
"2014-09-11 18:00:00",17.75,59623054
"2014-09-12 18:00:00",17.6,2615000
"2014-09-15 18:00:00",17.3,17605270
"2014-09-16 18:00:00",17.2,18600000
"2014-09-17 18:00:00",17.3,722304
"2014-09-18 18:00:00",17.3,885367
"2014-09-19 18:00:00",17.25,2808000
"2014-09-22 18:00:00",17.4,36495635
"2014-09-23 18:00:00",17.8,22524480
"2014-09-24 18:00:00",17.5,11652275
"2014-09-25 18:00:00",17.4,2848671
"2014-09-26 18:00:00",17.4,2256006
"2014-09-29 18:00:00",17.35,1389082
"2014-09-30 18:00:00",17.35,4464155
"2014-10-01 18:00:00",17.4,14444328
"2014-10-02 18:00:00",17.5,2139346
"2014-10-03 18:00:00",17.5,1618439
"2014-10-06 18:00:00",17.7,4625000
"2014-10-07 18:00:00",17.9,20798823
"2014-10-08 18:00:00",17.85,8976387
"2014-10-09 18:00:00",17.9,5230120
"2014-10-10 18:00:00",17.65,13904887
"2014-10-13 18:00:00",17.8,4295600
"2014-10-14 18:00:00",17.65,5869343
"2014-10-15 18:00:00",17.4,18838132
"2014-10-16 18:00:00",17.4,21839835
"2014-10-17 18:00:00",17.525,7400000
"2014-10-20 18:00:00",17.5,252293
"2014-10-21 18:00:00",17.65,10999870
"2014-10-22 18:00:00",17.9,5086024
"2014-10-23 18:00:00",18.25,36260110
"2014-10-24 18:00:00",18.2,14654028
"2014-10-27 18:00:00",18.55,35220399
"2014-10-28 18:00:00",18.35,12755868
"2014-10-29 18:00:00",18.35,7614565
"2014-10-30 18:00:00",18.35,29876999
"2014-10-31 18:00:00",17.95,60405387
"2014-11-03 18:00:00",18,14009557
"2014-11-04 18:00:00",18.5,68365513
"2014-11-05 18:00:00",18.7,34103050
"2014-11-06 18:00:00",18.45,18830426
"2014-11-07 18:00:00",18.55,11723000
"2014-11-10 18:00:00",18.55,650000
"2014-11-11 18:00:00",18.35,8500000
"2014-11-12 18:00:00",18.37,2208500
"2014-11-13 18:00:00",18.5,1026206
"2014-11-14 18:00:00",18.45,7101635
"2014-11-17 18:00:00",18.75,56531306
"2014-11-18 18:00:00",19,28695049
"2014-11-19 18:00:00",19.025,2118852
"2014-11-20 18:00:00",19,19588347
"2014-11-21 18:00:00",19.05,47928463
"2014-11-24 18:00:00",18.95,5606025
"2014-11-25 18:00:00",18.95,11000000
"2014-11-26 18:00:00",18.9,13552000
"2014-11-27 18:00:00",19.15,14784674
"2014-11-28 18:00:00",19.6,45018800
"2014-12-01 18:00:00",19.8,20354529
"2014-12-02 18:00:00",19.8,2193500
"2014-12-03 18:00:00",19.775,761146
"2014-12-04 18:00:00",20.25,44255650
"2014-12-05 18:00:00",20.1,2207540
"2014-12-08 18:00:00",20.4,14258343
"2014-12-09 18:00:00",20.65,21655897
"2014-12-10 18:00:00",21.4,37213977
"2014-12-11 18:00:00",21.35,1867690
"2014-12-12 18:00:00",21.2,6302450
"2014-12-15 18:00:00",21.25,3554104
"2014-12-16 18:00:00",21.225,10643643
"2014-12-17 18:00:00",20.9,2178427
"2014-12-18 18:00:00",20.9,19686708
"2014-12-19 18:00:00",21.1,10882577
"2014-12-22 18:00:00",21.15,7479251
"2014-12-23 18:00:00",21.3,6320487
"2014-12-29 18:00:00",21.25,7570000
"2014-12-30 18:00:00",21.4,8593986
"2015-01-02 18:00:00",21.9,22179577
"2015-01-05 18:00:00",22.5,39883493
"2015-01-06 18:00:00",22.3,23000571
"2015-01-07 18:00:00",22.45,9201786
"2015-01-08 18:00:00",23,39609259
"2015-01-09 18:00:00",22.85,17679179
"2015-01-12 18:00:00",22.7,8228829
"2015-01-13 18:00:00",23.2,24181721
"2015-01-14 18:00:00",23.2,12384874
"2015-01-15 18:00:00",22.875,20873303
"2015-01-16 18:00:00",22.825,2943035
"2015-01-19 18:00:00",22.6,12871847
"2015-01-20 18:00:00",22.85,11033444
"2015-01-21 18:00:00",22.7,18756851
"2015-01-22 18:00:00",22.85,12850867
"2015-01-23 18:00:00",22.9,2299199
"2015-01-26 18:00:00",22.85,1509366
"2015-01-27 18:00:00",23,17268508
"2015-01-28 18:00:00",23.1,13854205
"2015-01-29 18:00:00",23.15,1646788
"2015-01-30 18:00:00",22.95,16898900
"2015-02-02 18:00:00",22.9,5466149
"2015-02-03 18:00:00",23,1555357
"2015-02-04 18:00:00",22.85,6566205
"2015-02-05 18:00:00",23.1,12238000
"2015-02-06 18:00:00",21.7,69639731
"2015-02-09 18:00:00",21.55,14931557
"2015-02-10 18:00:00",21.2,9363122
"2015-02-11 18:00:00",21.7,7494244
"2015-02-12 18:00:00",21.6,6765758
"2015-02-13 18:00:00",21.5,9487727
"2015-02-16 18:00:00",21.45,390698
"2015-02-17 18:00:00",21.15,8561000
"2015-02-18 18:00:00",20.95,37449154
"2015-02-19 18:00:00",21.2,26758781
"2015-02-20 18:00:00",21.05,7391060
"2015-02-23 18:00:00",21.175,3500000
"2015-02-24 18:00:00",21.25,2026480
"2015-02-25 18:00:00",21.3,119215
"2015-02-26 18:00:00",21.2,14514534
"2015-02-27 18:00:00",21.15,8771000
"2015-03-02 18:00:00",21.35,10052717
"2015-03-03 18:00:00",21.7,11580020
"2015-03-04 18:00:00",22,14161839
"2015-03-05 18:00:00",22,10517590
"2015-03-06 18:00:00",21.8,21366300
"2015-03-09 18:00:00",22.1,4001955
"2015-03-10 18:00:00",22.1,10057717
"2015-03-11 18:00:00",22.1,2225487
"2015-03-12 18:00:00",21.8,6847706
"2015-03-13 18:00:00",21.8,15274704
"2015-03-16 18:00:00",21.75,561198
"2015-03-17 18:00:00",21.75,5639555
"2015-03-18 18:00:00",21.9,351000
"2015-03-19 18:00:00",21.7,13207423
"2015-03-20 18:00:00",21.6,4500000
"2015-03-23 18:00:00",21.4,9605000
"2015-03-24 18:00:00",21.5,4907324
"2015-03-25 18:00:00",21.15,15836099
"2015-03-26 18:00:00",21.05,2825000
"2015-03-27 18:00:00",21,7848586
"2015-03-30 18:00:00",20.95,3738970
"2015-03-31 18:00:00",21.1,2243089
"2015-04-01 18:00:00",21,13425000
"2015-04-07 18:00:00",21,1063524
"2015-04-08 18:00:00",21.45,17345880
"2015-04-09 18:00:00",21.325,1952569
"2015-04-10 18:00:00",21.35,1020711
"2015-04-13 18:00:00",21.25,15408000
"2015-04-14 18:00:00",21.2,4942467
"2015-04-15 18:00:00",21.4,2909719
"2015-04-16 18:00:00",21.35,2053398
"2015-04-17 18:00:00",21.2,22488903
"2015-04-20 18:00:00",21.3,19982831
"2015-04-21 18:00:00",21.21,5989518
"2015-04-22 18:00:00",21.3,5411993
"2015-04-24 18:00:00",21.4,33701192
"2015-04-27 18:00:00",21.325,3393226
"2015-04-28 18:00:00",21.25,3382824
"2015-04-29 18:00:00",21.35,12618681
"2015-04-30 18:00:00",21.625,38163897
"2015-05-04 18:00:00",21.7,2341350
"2015-05-05 18:00:00",21.65,10631000
"2015-05-06 18:00:00",21.7,7735060
"2015-05-07 18:00:00",21.7,3000000
"2015-05-08 18:00:00",21.5,4343360
"2015-05-11 18:00:00",21.9,21713330
"2015-05-12 18:00:00",22.25,11127407
"2015-05-13 18:00:00",22.4,1023000
"2015-05-15 18:00:00",22.5,24503500
"2015-05-18 18:00:00",22.4,5952112
"2015-05-19 18:00:00",23.05,31184114
"2015-05-20 18:00:00",22.8,12870547
"2015-05-21 18:00:00",22.8,14401398
"2015-05-22 18:00:00",22.6,10083592
"2015-05-26 18:00:00",23,32222620
"2015-05-27 18:00:00",23.8,27092234
"2015-05-28 18:00:00",23.75,9118650
"2015-05-29 18:00:00",23.55,22650844
"2015-06-01 18:00:00",23.55,1295307
"2015-06-02 18:00:00",23.85,7832165
"2015-06-03 18:00:00",24.05,74091669
"2015-06-04 18:00:00",24.05,22156669
"2015-06-05 18:00:00",24.1,8543000
"2015-06-08 18:00:00",24.55,30576273
"2015-06-09 18:00:00",24.6,22557748
"2015-06-10 18:00:00",24.3,23003150
"2015-06-11 18:00:00",24.3,10580662
"2015-06-12 18:00:00",24.35,5240000
"2015-06-15 18:00:00",24.55,7252841
"2015-06-16 18:00:00",24.4,14880000
"2015-06-18 18:00:00",24.45,11006134
"2015-06-19 18:00:00",24.45,2468390
"2015-06-22 18:00:00",24.35,2560000
"2015-06-23 18:00:00",24.5,3887072
"2015-06-24 18:00:00",24.55,6786400
"2015-06-25 18:00:00",24.65,4098228
"2015-06-26 18:00:00",24.75,11400992
"2015-06-29 18:00:00",24.7,4121076
"2015-06-30 18:00:00",24.95,28066500
"2015-07-01 18:00:00",25,7677460
"2015-07-02 18:00:00",24.95,14261670
"2015-07-03 18:00:00",24.8,9048506
"2015-07-06 18:00:00",24.8,3000000
"2015-07-07 18:00:00",25.15,22511201
"2015-07-08 18:00:00",25.1,5580000
"2015-07-09 18:00:00",25.3,14400556
"2015-07-10 18:00:00",25.3,704657
"2015-07-13 18:00:00",25.3,111621
"2015-07-14 18:00:00",25.15,1700000
"2015-07-15 18:00:00",25.2,3230777
"2015-07-16 18:00:00",25.2,10275677
"2015-07-17 18:00:00",25.15,2282436
"2015-07-20 18:00:00",25.05,12905000
"2015-07-21 18:00:00",25.1,2096091
"2015-07-22 18:00:00",25.25,132718
"2015-07-23 18:00:00",25.2,1229208
"2015-07-24 18:00:00",25.2,27336000
"2015-07-27 18:00:00",25.3,2173986
"2015-07-28 18:00:00",25.85,11416052
"2015-07-29 18:00:00",26.25,22138700
"2015-07-30 18:00:00",26.45,4379584
"2015-07-31 18:00:00",26.2,8722024
"2015-08-04 18:00:00",26.25,11502000
"2015-08-05 18:00:00",26.3,3357703
"2015-08-06 18:00:00",26.2,3872550
"2015-08-07 18:00:00",26.2,8429454
"2015-08-10 18:00:00",26.4,1210884
"2015-08-11 18:00:00",26.25,4369645
"2015-08-12 18:00:00",26.25,29903890
"2015-08-13 18:00:00",26.45,25013615
"2015-08-14 18:00:00",26.75,676976
"2015-08-17 18:00:00",26.85,22379000
"2015-08-18 18:00:00",26.65,6744575
"2015-08-19 18:00:00",27.25,10413000
"2015-08-20 18:00:00",28,38770498
"2015-08-21 18:00:00",27.85,12554521
"2015-08-24 18:00:00",27.15,49389359
"2015-08-25 18:00:00",27.8,26510027
"2015-08-26 18:00:00",27.75,16035878
"2015-08-27 18:00:00",28.25,12457976
"2015-08-28 18:00:00",28.2,5938957
"2015-08-31 18:00:00",27.95,22996837
"2015-09-01 18:00:00",28.1,20142551
"2015-09-02 18:00:00",27.9,513941
"2015-09-03 18:00:00",28.1,1364921
"2015-09-04 18:00:00",28.5,8282634
"2015-09-07 18:00:00",28.95,23235175
"2015-09-08 18:00:00",29.7,33641780
"2015-09-09 18:00:00",29.65,17646617
"2015-09-10 18:00:00",29.8,486748
"2015-09-11 18:00:00",29.8,1794210
"2015-09-14 18:00:00",29.7,11757066
"2015-09-15 18:00:00",29.5,722631
"2015-09-16 18:00:00",29.75,16736690
"2015-09-17 18:00:00",29.8,3523500
"2015-09-18 18:00:00",29.65,4387313
"2015-09-21 18:00:00",29.7,8010286
"2015-09-22 18:00:00",29.6,17012000
"2015-09-23 18:00:00",30,19466647
"2015-09-24 18:00:00",30,14495725
"2015-09-25 18:00:00",30.1,6926202
"2015-09-28 18:00:00",30.1,10613651
"2015-09-29 18:00:00",30.05,2920333
"2015-09-30 18:00:00",30,2704279
"2015-10-01 18:00:00",30.35,7162150
"2015-10-02 18:00:00",30.7,42173046
"2015-10-05 18:00:00",31,1621497
"2015-10-06 18:00:00",30.85,2431192
"2015-10-07 18:00:00",31.35,31701325
"2015-10-08 18:00:00",31.25,3719689
"2015-10-09 18:00:00",31.45,12102336
"2015-10-12 18:00:00",31.4,3730329
"2015-10-13 18:00:00",31.7,13549790
"2015-10-14 18:00:00",31.95,22020268
"2015-10-15 18:00:00",31.9,163200
"2015-10-16 18:00:00",32.1,14471619
"2015-10-19 18:00:00",32,11128742
"2015-10-20 18:00:00",32.25,10454297
"2015-10-21 18:00:00",32,4623410
"2015-10-22 18:00:00",32.15,12208147
"2015-10-23 18:00:00",32.375,15001948
"2015-10-26 18:00:00",33.55,52351478
"2015-10-27 18:00:00",33.7,18875615
"2015-10-28 18:00:00",34.05,11405671
"2015-10-29 18:00:00",34.25,16486972
"2015-10-30 18:00:00",34.5,23231910
"2015-11-02 18:00:00",34.2,11190180
"2015-11-03 18:00:00",34.1,20008491
"2015-11-04 18:00:00",34.65,40141856
"2015-11-05 18:00:00",34.65,32815578
"2015-11-06 18:00:00",34.5,25629419
"2015-11-09 18:00:00",34.5,6107019
"2015-11-10 18:00:00",34.55,3871443
"2015-11-11 18:00:00",33.45,28816601
"2015-11-12 18:00:00",33.45,18918086
"2015-11-13 18:00:00",34.2,38412538
"2015-11-16 18:00:00",33.6,5621500
"2015-11-17 18:00:00",33.15,19977245
"2015-11-18 18:00:00",33,18514500
"2015-11-19 18:00:00",32.65,13981085
"2015-11-20 18:00:00",32.85,2299776
"2015-11-23 18:00:00",33.3,27657500
"2015-11-24 18:00:00",31.95,65155991
"2015-11-25 18:00:00",31.6,78998340
"2015-11-26 18:00:00",32,17348300
"2015-11-27 18:00:00",32,1211000
"2015-11-30 18:00:00",31.95,10350800
"2015-12-01 18:00:00",31.8,1720886
