"DateTime","Icelandair Group Ver√∞ ","Icelandair Group Magn"
"2015-12-02 18:00:00",32,7981870
"2015-12-03 18:00:00",32.7,19004243
"2015-12-04 18:00:00",32.85,13200600
"2015-12-07 18:00:00",33,6085150
"2015-12-08 18:00:00",33.9,12685128
"2015-12-09 18:00:00",34.05,3039620
"2015-12-10 18:00:00",33.825,3946400
"2015-12-11 18:00:00",34,3431834
"2015-12-14 18:00:00",34.75,56699919
"2015-12-15 18:00:00",34.5,5778786
"2015-12-16 18:00:00",35,23014445
"2015-12-17 18:00:00",35.2,11094474
"2015-12-18 18:00:00",35,1891189
"2015-12-21 18:00:00",35.1,8122109
"2015-12-22 18:00:00",35.15,2486153
"2015-12-23 18:00:00",35.25,7776000
"2015-12-28 18:00:00",34.95,4711848
"2015-12-29 18:00:00",34.9,3389700
"2015-12-30 18:00:00",35.4,19204216
"2016-01-04 18:00:00",35.95,31730037
"2016-01-05 18:00:00",36.35,29263877
"2016-01-06 18:00:00",37.1,55767612
"2016-01-07 18:00:00",36.65,21009539
"2016-01-08 18:00:00",36.75,24092684
"2016-01-11 18:00:00",35.8,14310832
"2016-01-12 18:00:00",35.8,23961968
"2016-01-13 18:00:00",35.35,21578150
"2016-01-14 18:00:00",33.9,36500937
"2016-01-15 18:00:00",32.65,41637412
"2016-01-18 18:00:00",32.7,54008021
"2016-01-19 18:00:00",33.9,29431616
"2016-01-20 18:00:00",33.3,29616287
"2016-01-21 18:00:00",33.95,18600839
"2016-01-22 18:00:00",34.8,18945675
"2016-01-25 18:00:00",34.55,19285500
"2016-01-26 18:00:00",34.8,24211276
"2016-01-27 18:00:00",34.45,6047831
"2016-01-28 18:00:00",34.25,8065150
"2016-01-29 18:00:00",34.35,4675000
"2016-02-01 18:00:00",34.7,14928924
"2016-02-02 18:00:00",34.95,7575343
"2016-02-03 18:00:00",34.6,8661676
"2016-02-04 18:00:00",34.6,5819700
"2016-02-05 18:00:00",34.2,11018041
"2016-02-08 18:00:00",32.9,33456018
"2016-02-09 18:00:00",35.15,92885423
"2016-02-10 18:00:00",35.7,72900674
"2016-02-11 18:00:00",35.15,10913332
"2016-02-12 18:00:00",34.85,22273862
"2016-02-15 18:00:00",34.45,30108135
"2016-02-16 18:00:00",34.55,12204963
"2016-02-17 18:00:00",35.025,24079184
"2016-02-18 18:00:00",34.9,26482704
"2016-02-19 18:00:00",35.05,255700
"2016-02-22 18:00:00",35.3,19010500
"2016-02-23 18:00:00",35.9,24277297
"2016-02-24 18:00:00",35.55,33661991
"2016-02-25 18:00:00",36.05,27975913
"2016-02-26 18:00:00",36.95,28582900
"2016-02-29 18:00:00",37,20296157
"2016-03-01 18:00:00",37.3,19085656
"2016-03-02 18:00:00",37.2,10895516
"2016-03-03 18:00:00",37.375,3468500
"2016-03-04 18:00:00",37.3,4375383
"2016-03-07 18:00:00",37.5,24267867
"2016-03-08 18:00:00",37.65,21232112
"2016-03-09 18:00:00",37.65,7490238
"2016-03-10 18:00:00",37.9,10639621
"2016-03-11 18:00:00",37.35,15177696
"2016-03-14 18:00:00",37.7,6021500
"2016-03-15 18:00:00",38.35,29600733
"2016-03-16 18:00:00",37.75,20033100
"2016-03-17 18:00:00",37.75,13814263
"2016-03-18 18:00:00",37.95,1123795
"2016-03-21 18:00:00",37.75,5879342
"2016-03-22 18:00:00",37.2,14817000
"2016-03-23 18:00:00",37.1,3278060
"2016-03-29 18:00:00",37,1176695
"2016-03-30 18:00:00",37.5,17676105
"2016-03-31 18:00:00",37.55,12201333
"2016-04-01 18:00:00",37.7,5039650
"2016-04-04 18:00:00",37.45,9960600
"2016-04-05 18:00:00",37.2,21768519
"2016-04-06 18:00:00",37.2,20866825
"2016-04-07 18:00:00",37.3,2715959
"2016-04-08 18:00:00",37.8,2913827
"2016-04-11 18:00:00",37.625,9301255
"2016-04-12 18:00:00",37.8,9644307
"2016-04-13 18:00:00",38,20845879
"2016-04-14 18:00:00",38.2,3145209
"2016-04-15 18:00:00",38.4,17276874
"2016-04-18 18:00:00",38.2,6201121
"2016-04-19 18:00:00",38.1,6719295
"2016-04-20 18:00:00",37.95,4780571
"2016-04-22 18:00:00",38.1,16179748
"2016-04-25 18:00:00",38.15,2979552
"2016-04-26 18:00:00",38.3,9119200
"2016-04-27 18:00:00",38.5,29674783
"2016-04-28 18:00:00",38.9,27621595
"2016-04-29 18:00:00",36,102258124
"2016-05-02 18:00:00",34.75,44013845
"2016-05-03 18:00:00",35.45,43374260
"2016-05-04 18:00:00",35.85,29689176
"2016-05-06 18:00:00",36.4,27312308
"2016-05-09 18:00:00",36.3,3792347
"2016-05-10 18:00:00",35.6,8066892
"2016-05-11 18:00:00",34.95,10669550
"2016-05-12 18:00:00",34.9,36257940
"2016-05-13 18:00:00",34.65,5348098
"2016-05-17 18:00:00",33.7,28026006
"2016-05-18 18:00:00",33.3,39704593
"2016-05-19 18:00:00",32.95,20322898
"2016-05-20 18:00:00",32.55,31344388
"2016-05-23 18:00:00",33,47688725
"2016-05-24 18:00:00",33.4,22107470
"2016-05-25 18:00:00",32.75,18871495
"2016-05-26 18:00:00",32.7,5346798
"2016-05-27 18:00:00",32.75,10523078
"2016-05-30 18:00:00",33.2,36022500
"2016-05-31 18:00:00",33.2,13089657
"2016-06-01 18:00:00",32.6,9301680
"2016-06-02 18:00:00",32.35,8891775
"2016-06-03 18:00:00",31.9,20457727
"2016-06-06 18:00:00",31.05,26386027
"2016-06-07 18:00:00",31.8,11834901
"2016-06-08 18:00:00",30.85,32374410
"2016-06-09 18:00:00",31,5173727
"2016-06-10 18:00:00",31.3,26478516
"2016-06-13 18:00:00",31,3365109
"2016-06-14 18:00:00",31.1,2717534
"2016-06-15 18:00:00",31.75,7517548
"2016-06-16 18:00:00",32.3,24113913
"2016-06-20 18:00:00",32.65,13712258
"2016-06-21 18:00:00",32.85,12666588
"2016-06-22 18:00:00",32.6,5219286
"2016-06-23 18:00:00",33,8548700
"2016-06-24 18:00:00",31,21783236
"2016-06-27 18:00:00",29.85,33788744
"2016-06-28 18:00:00",31,9509049
"2016-06-29 18:00:00",31,13376082
"2016-06-30 18:00:00",31.25,2858374
"2016-07-01 18:00:00",31.35,8080938
"2016-07-04 18:00:00",31,9059056
"2016-07-05 18:00:00",31.3,5402471
"2016-07-06 18:00:00",30.6,19147973
"2016-07-07 18:00:00",30.75,8379487
"2016-07-08 18:00:00",31.1,4441500
"2016-07-11 18:00:00",31.8,10486876
"2016-07-12 18:00:00",32.05,25377500
"2016-07-13 18:00:00",32.7,30452587
"2016-07-14 18:00:00",32.9,5483530
"2016-07-15 18:00:00",32.8,3593494
"2016-07-18 18:00:00",32.8,1427391
"2016-07-19 18:00:00",32.3,6151000
"2016-07-20 18:00:00",32.45,7988768
"2016-07-21 18:00:00",31.9,11089200
"2016-07-22 18:00:00",31.55,6136300
"2016-07-25 18:00:00",31.45,4361000
"2016-07-26 18:00:00",30.8,17748927
"2016-07-27 18:00:00",30.35,8120900
"2016-07-28 18:00:00",27.9,45143525
"2016-07-29 18:00:00",27.45,21051342
"2016-08-02 18:00:00",28.1,7812737
"2016-08-03 18:00:00",28.75,22249131
"2016-08-04 18:00:00",28.5,28193829
"2016-08-05 18:00:00",27.9,17355930
"2016-08-08 18:00:00",27.35,14207386
"2016-08-09 18:00:00",27.25,35995702
"2016-08-10 18:00:00",27.2,11851400
"2016-08-11 18:00:00",27.2,1781950
"2016-08-12 18:00:00",27.3,12643685
"2016-08-15 18:00:00",27.6,15815670
"2016-08-16 18:00:00",27.6,13345000
"2016-08-17 18:00:00",27.05,19352800
"2016-08-18 18:00:00",26.9,12286760
"2016-08-19 18:00:00",26.85,66296466
"2016-08-22 18:00:00",27,1698400
"2016-08-23 18:00:00",26.9,403000
"2016-08-24 18:00:00",27.7,23399000
"2016-08-25 18:00:00",26.9,18356108
"2016-08-26 18:00:00",26.5,10603000
"2016-08-29 18:00:00",25.6,16423828
"2016-08-30 18:00:00",26,20456292
"2016-08-31 18:00:00",26.5,43279271
"2016-09-01 18:00:00",27.1,21496744
"2016-09-02 18:00:00",27.15,24695590
"2016-09-05 18:00:00",26.55,15678320
"2016-09-06 18:00:00",26.2,8876675
"2016-09-07 18:00:00",25.85,13587990
"2016-09-08 18:00:00",25.9,26946797
"2016-09-09 18:00:00",27.15,84237016
"2016-09-12 18:00:00",27.35,33895181
"2016-09-13 18:00:00",26.95,5170541
"2016-09-14 18:00:00",26.9,17750088
"2016-09-15 18:00:00",27,5569534
"2016-09-16 18:00:00",26.75,4532133
"2016-09-19 18:00:00",26.6,12271381
"2016-09-20 18:00:00",26.45,6953342
"2016-09-21 18:00:00",26.2,5597821
"2016-09-22 18:00:00",25.95,9777800
"2016-09-23 18:00:00",26.2,6469534
"2016-09-26 18:00:00",25.7,29388234
"2016-09-27 18:00:00",25.3,24987109
"2016-09-28 18:00:00",25.35,18327284
"2016-09-29 18:00:00",24.55,27671941
"2016-09-30 18:00:00",23.35,56685536
"2016-10-03 18:00:00",24.35,40843611
"2016-10-04 18:00:00",25.45,53460492
"2016-10-05 18:00:00",26,63039506
"2016-10-06 18:00:00",26.2,24184052
"2016-10-07 18:00:00",26.15,14621683
"2016-10-10 18:00:00",26.525,48843822
"2016-10-11 18:00:00",26.1,2878000
"2016-10-12 18:00:00",25.8,11540856
"2016-10-13 18:00:00",25.25,17000000
"2016-10-14 18:00:00",25.25,3775725
"2016-10-17 18:00:00",25,16100803
"2016-10-18 18:00:00",24.4,13051734
"2016-10-19 18:00:00",24.7,22850521
"2016-10-20 18:00:00",25.1,18422842
"2016-10-21 18:00:00",24.5,18339592
"2016-10-24 18:00:00",24.5,14852800
"2016-10-25 18:00:00",24.85,16733599
"2016-10-26 18:00:00",24.9,20344941
"2016-10-27 18:00:00",24.4,22928840
"2016-10-28 18:00:00",24.4,47545519
"2016-10-31 18:00:00",24.2,50957053
"2016-11-01 18:00:00",24.05,9080653
"2016-11-02 18:00:00",23.7,19880229
"2016-11-03 18:00:00",24,15310449
"2016-11-04 18:00:00",23.8,2460488
"2016-11-07 18:00:00",23.9,5253178
"2016-11-08 18:00:00",23.65,3179520
"2016-11-09 18:00:00",23.35,27474375
"2016-11-10 18:00:00",23.65,3249515
"2016-11-11 18:00:00",24.4,35546581
"2016-11-14 18:00:00",23.9,5441500
"2016-11-15 18:00:00",23.3,15503956
"2016-11-16 18:00:00",23.4,5028337
"2016-11-17 18:00:00",23.45,4379950
"2016-11-18 18:00:00",23.55,9341564
"2016-11-21 18:00:00",23.5,2105000
"2016-11-22 18:00:00",23.5,18095275
"2016-11-23 18:00:00",23.85,8937714
"2016-11-24 18:00:00",24.15,21056289
"2016-11-25 18:00:00",24.05,4092530
"2016-11-28 18:00:00",24.25,9201237
"2016-11-29 18:00:00",24.45,18571876
"2016-11-30 18:00:00",23.95,34019879
"2016-12-01 18:00:00",23.85,12575600
"2016-12-02 18:00:00",23.5,4336996
"2016-12-05 18:00:00",23.3,1977815
"2016-12-06 18:00:00",23.65,7062494
"2016-12-07 18:00:00",23.5,8402912
"2016-12-08 18:00:00",23.65,28685954
"2016-12-09 18:00:00",23.75,16506883
"2016-12-12 18:00:00",23.2,12066742
"2016-12-13 18:00:00",23.2,207128
"2016-12-14 18:00:00",23.5,11219920
"2016-12-15 18:00:00",22.95,12740000
"2016-12-16 18:00:00",23.1,21741121
"2016-12-19 18:00:00",23.25,8998623
"2016-12-20 18:00:00",23.3,6982959
"2016-12-21 18:00:00",23.85,13093133
"2016-12-22 18:00:00",23.85,7194100
"2016-12-23 18:00:00",23.9,391800
"2016-12-27 18:00:00",23.55,657932
"2016-12-28 18:00:00",23.05,11549751
"2016-12-29 18:00:00",23.1,19696905
"2016-12-30 18:00:00",23.1,9921291
"2017-01-02 18:00:00",23.525,16267605
"2017-01-03 18:00:00",23.25,14258220
"2017-01-04 18:00:00",23,15959300
"2017-01-05 18:00:00",22.65,40584102
"2017-01-06 18:00:00",22.35,6737000
"2017-01-09 18:00:00",22,15124852
"2017-01-10 18:00:00",22.1,8258993
"2017-01-11 18:00:00",22.25,36004516
"2017-01-12 18:00:00",21.85,8438500
"2017-01-13 18:00:00",22,12671973
"2017-01-16 18:00:00",22,4415250
"2017-01-17 18:00:00",21.55,5473682
"2017-01-18 18:00:00",21.3,13114016
"2017-01-19 18:00:00",21.85,18398734
"2017-01-20 18:00:00",22.65,77062053
"2017-01-23 18:00:00",22.7,23160850
"2017-01-24 18:00:00",23.275,30499107
"2017-01-25 18:00:00",23.4,13918346
"2017-01-26 18:00:00",22.9,15683751
"2017-01-27 18:00:00",22.8,18200000
"2017-01-30 18:00:00",22.025,16165600
"2017-01-31 18:00:00",22.1,1375250
"2017-02-01 18:00:00",16.8,81730195
"2017-02-02 18:00:00",16.2,66288652
"2017-02-03 18:00:00",15.95,24851615
"2017-02-06 18:00:00",15.65,12285670
"2017-02-07 18:00:00",15,31598110
"2017-02-08 18:00:00",14.85,38387830
"2017-02-09 18:00:00",15.5,50791530
"2017-02-10 18:00:00",16.1,65679640
"2017-02-13 18:00:00",16.025,93806688
"2017-02-14 18:00:00",15.7,59226111
"2017-02-15 18:00:00",15.9,14197950
"2017-02-16 18:00:00",16.4,40024554
"2017-02-17 18:00:00",16.8,86763125
"2017-02-20 18:00:00",16.8,19844367
"2017-02-21 18:00:00",16.45,8062854
"2017-02-22 18:00:00",16.3,16629155
"2017-02-23 18:00:00",15.75,34869210
"2017-02-24 18:00:00",15.5,15237998
"2017-02-27 18:00:00",15.05,39000812
"2017-02-28 18:00:00",14.9,6089383
"2017-03-01 18:00:00",14.94,72224443
"2017-03-02 18:00:00",15,21958052
"2017-03-03 18:00:00",15.25,29782515
"2017-03-06 18:00:00",14.8,13305067
"2017-03-07 18:00:00",14.41,49470841
"2017-03-08 18:00:00",14.085,11540358
"2017-03-09 18:00:00",13.94,9105361
"2017-03-10 18:00:00",13.75,10640242
"2017-03-13 18:00:00",14.14,16516175
"2017-03-14 18:00:00",14.29,10359389
"2017-03-15 18:00:00",14.25,7939676
"2017-03-16 18:00:00",14,3432000
"2017-03-17 18:00:00",14.3,38777041
"2017-03-20 18:00:00",14.2,10303900
"2017-03-21 18:00:00",14.17,272721
"2017-03-22 18:00:00",14.2,23658300
"2017-03-23 18:00:00",14.6,33681028
"2017-03-24 18:00:00",14.58,11344907
"2017-03-27 18:00:00",14.4,1356948
"2017-03-28 18:00:00",14.43,2107120
"2017-03-29 18:00:00",14.4,840981
"2017-03-30 18:00:00",14.15,9675114
"2017-03-31 18:00:00",13.91,5815849
"2017-04-03 18:00:00",13.85,9126293
"2017-04-04 18:00:00",13.85,5714408
"2017-04-05 18:00:00",13.89,3852480
"2017-04-06 18:00:00",13.35,20434183
"2017-04-07 18:00:00",13.54,5252897
"2017-04-10 18:00:00",13.45,13182300
"2017-04-11 18:00:00",13.13,20868836
"2017-04-12 18:00:00",13.24,1960188
"2017-04-18 18:00:00",13.2,850000
"2017-04-19 18:00:00",13.24,8459849
"2017-04-21 18:00:00",13.2,1791500
"2017-04-24 18:00:00",13.55,24630910
"2017-04-25 18:00:00",13.49,26028500
"2017-04-26 18:00:00",13.35,3221083
"2017-04-27 18:00:00",13.19,15782745
"2017-04-28 18:00:00",14.26,70969238
"2017-05-02 18:00:00",14.3,3087300
"2017-05-03 18:00:00",14.26,7225200
"2017-05-04 18:00:00",14.7,18249277
"2017-05-05 18:00:00",15.6,79049957
"2017-05-08 18:00:00",16,40220587
"2017-05-09 18:00:00",16.125,28398501
"2017-05-10 18:00:00",16.15,9524200
"2017-05-11 18:00:00",16.15,16353132
"2017-05-12 18:00:00",15.85,31128760
"2017-05-15 18:00:00",15.35,16240700
"2017-05-16 18:00:00",15.2,3738148
"2017-05-17 18:00:00",15.3,10397770
"2017-05-18 18:00:00",14.99,14483534
"2017-05-19 18:00:00",14.25,22917952
"2017-05-22 18:00:00",13.65,15490854
"2017-05-23 18:00:00",13.7,10151617
"2017-05-24 18:00:00",13.7,3593600
"2017-05-26 18:00:00",13.75,13153000
"2017-05-29 18:00:00",13.42,11507000
"2017-05-30 18:00:00",13.45,23375532
"2017-05-31 18:00:00",13.41,10754968
"2017-06-01 18:00:00",13.33,5000000
"2017-06-02 18:00:00",13.19,46131750
"2017-06-06 18:00:00",13.2,6535250
"2017-06-07 18:00:00",13.58,30465047
"2017-06-08 18:00:00",13.8,21718116
"2017-06-09 18:00:00",13.92,9735500
"2017-06-12 18:00:00",13.85,13538393
"2017-06-13 18:00:00",14.17,17215310
"2017-06-14 18:00:00",14.34,20598025
"2017-06-15 18:00:00",14.48,20187281
"2017-06-16 18:00:00",14.44,4236500
"2017-06-19 18:00:00",14.55,20974367
"2017-06-20 18:00:00",15.15,28822000
"2017-06-21 18:00:00",15.5,40925254
"2017-06-22 18:00:00",15.25,27102919
"2017-06-23 18:00:00",14.97,10110870
"2017-06-26 18:00:00",14.48,10951866
"2017-06-27 18:00:00",14.55,20674287
"2017-06-28 18:00:00",14.25,8691911
"2017-06-29 18:00:00",14.36,8389000
"2017-06-30 18:00:00",14.5,35922000
"2017-07-03 18:00:00",14.16,14721168
"2017-07-04 18:00:00",14.2,18114843
"2017-07-05 18:00:00",14.45,4170500
"2017-07-06 18:00:00",14.5,18067543
"2017-07-07 18:00:00",15.05,54080032
"2017-07-10 18:00:00",15.7,36172583
"2017-07-11 18:00:00",16.05,69700502
"2017-07-12 18:00:00",16.05,18719920
"2017-07-13 18:00:00",15.95,17607247
"2017-07-14 18:00:00",15.85,2093290
"2017-07-17 18:00:00",15.85,3500
"2017-07-18 18:00:00",16.05,4193558
"2017-07-19 18:00:00",16.45,14853874
"2017-07-20 18:00:00",16.55,6280125
"2017-07-21 18:00:00",16.5,473557
"2017-07-24 18:00:00",16.5,2288986
"2017-07-25 18:00:00",16.5,8394795
"2017-07-26 18:00:00",16.4,7047977
"2017-07-27 18:00:00",16.15,25042092
"2017-07-28 18:00:00",14.9,58777981
"2017-07-31 18:00:00",14.42,27814854
